2022/10/27 13:01:53.439988 [0;36m[INFO][m GID 4, []
2022/10/27 13:01:53.440039 [0;36m[INFO][m GID 4, Config yml path is empty.
2022/10/27 13:01:53.441293 [0;36m[INFO][m GID 4, === Setup Test Suite: TestSuite ===
2022/10/27 13:01:53.441381 [0;36m[INFO][m GID 5, === Before Test: Test_1 ===
2022/10/27 13:01:53.441393 [0;36m[INFO][m GID 5, === After Test: Test_1 ===
2022/10/27 13:01:53.441454 [0;36m[INFO][m GID 6, === Before Test: Test_2 ===
2022/10/27 13:01:53.441489 [0;36m[INFO][m GID 6, === After Test: Test_2 ===
2022/10/27 13:01:53.441522 [0;36m[INFO][m GID 7, === Before Test: Test_3 ===
2022/10/27 13:01:53.441533 [0;36m[INFO][m GID 7, === After Test: Test_3 ===
2022/10/27 13:01:53.441558 [0;36m[INFO][m GID 8, === Before Test: Test_4 ===
2022/10/27 13:01:53.441571 [0;36m[INFO][m GID 8, === After Test: Test_4 ===
2022/10/27 13:01:53.441590 [0;36m[INFO][m GID 9, === Before Test: Test_5 ===
2022/10/27 13:01:53.441634 [0;36m[INFO][m GID 9, === After Test: Test_5 ===
2022/10/27 13:01:53.441683 [0;36m[INFO][m GID 4, === TearDown Test Suite: TestSuite ===
